To,Direction,Location,I/O Bank,VREF Group,I/O Standard
HEX0[3],Output,PIN_L26,3,,2.5 V
HEX0[4],Output,PIN_L25,3,,2.5 V
HEX0[5],Output,PIN_J22,3,,2.5 V
HEX0[6],Output,PIN_H22,3,,2.5 V
HEX1[0],Output,PIN_M24,5,,2.5 V
HEX1[1],Output,PIN_Y22,5,,2.5 V
HEX1[2],Output,PIN_W21,5,,2.5 V
HEX1[3],Output,PIN_W22,5,,2.5 V
HEX1[4],Output,PIN_W25,5,,2.5 V
HEX1[5],Output,PIN_U23,5,,2.5 V
HEX1[6],Output,PIN_U24,5,,2.5 V
HEX2[0],Output,PIN_AA25,5,,2.5 V
HEX2[1],Output,PIN_AA26,5,,2.5 V
HEX2[2],Output,PIN_Y25,5,,2.5 V
HEX2[3],Output,PIN_W26,5,,2.5 V
HEX2[4],Output,PIN_Y26,5,,2.5 V
HEX2[5],Output,PIN_W27,5,,2.5 V
HEX2[6],Output,PIN_W28,5,,2.5 V
HEX3[0],Output,PIN_V21,5,,2.5 V
HEX3[1],Output,PIN_U21,5,,2.5 V
HEX3[2],Output,PIN_AB20,5,,2.5 V
HEX3[3],Output,PIN_AA21,5,,2.5 V
HEX3[4],Output,PIN_AD24,5,,2.5 V
HEX3[5],Output,PIN_AF23,5,,2.5 V
HEX3[6],Output,PIN_Y19,5,,2.5 V
HEX4[0],Output,PIN_AB19,5,,2.5 V
HEX4[1],Output,PIN_AA19,5,,2.5 V
HEX4[2],Output,PIN_AG21,5,,2.5 V
HEX4[3],Output,PIN_AH21,5,,2.5 V
HEX4[4],Output,PIN_AE19,5,,2.5 V
HEX4[5],Output,PIN_AF19,5,,2.5 V
HEX4[6],Output,PIN_AE18,5,,2.5 V
HEX5[0],Output,PIN_AD18,5,,2.5 V
HEX5[1],Output,PIN_AC18,5,,2.5 V
HEX5[2],Output,PIN_AB18,5,,2.5 V
HEX5[3],Output,PIN_AH19,5,,2.5 V
HEX5[4],Output,PIN_AG19,5,,2.5 V
HEX5[5],Output,PIN_AF18,5,,2.5 V
HEX5[6],Output,PIN_AH18,5,,2.5 V
HEX6[0],Output,PIN_AA17,5,,2.5 V
HEX6[1],Output,PIN_AB16,5,,2.5 V
HEX6[2],Output,PIN_AA16,5,,2.5 V
HEX6[3],Output,PIN_AB17,5,,2.5 V
HEX6[4],Output,PIN_AB15,5,,2.5 V
HEX6[5],Output,PIN_AA15,5,,2.5 V
HEX6[6],Output,PIN_AC17,5,,2.5 V
HEX7[0],Output,PIN_AD17,5,,2.5 V
HEX7[1],Output,PIN_AE17,5,,2.5 V
HEX7[2],Output,PIN_AG17,5,,2.5 V
HEX7[3],Output,PIN_AH17,5,,2.5 V
HEX7[4],Output,PIN_AF17,5,,2.5 V
HEX7[5],Output,PIN_AG18,5,,2.5 V
HEX7[6],Output,PIN_AA14,5,,2.5 V
